Ride_Company,Miles,Grandtotal ,Subtotal,Time,Fees,Tips
Uber,1.90,11.93,11.93,Afternoon,11.93,0.00
Uber,4.88,16.00,16.97,Afternoon,16.97,1.00
Uber,4.60,16.92,13.36,Afternoon,3.56,0.00
Uber,4.06,13.96,10.84,Afternoon,3.30,1.00
Uber,3.95,15.95,12.81,Afternoon,3.14,5.00
Uber,10.00,30.00,27.00,Afternoon,10.00,5.00
Lyft,12.00,16.93,13.25,Afternoon,3.00,0.00
Lyft,30.00,40.68,36.58,Afternoon,1.10,3.00
Uber,20.54,36.70,26.64,Afternoon,0.10,0.00
Uber,17.00,30.24,23.58,Afternoon,6.66,0.00
Lyft,0.00,0.00,0.00,Afternoon,0.00,0.00
Lyft,1.33,8.34,13.00,Afternoon,0.84,2.00
Uber,2.50,25.00,25.00,Afternoon,25.00,5.00
Uber,15.00,50.00,5.00,Afternoon,55.00,5.00
Uber,4.00,15.00,15.00,Afternoon,0.00,0.00
Lyft,2.00,12.02,12.00,Afternoon,1.00,0.00
Uber,0.93,9.98,7.23,Afternoon,2.75,0.00
Uber,5.00,12.00,10.00,Afternoon,12.00,2.00
Uber,5.00,40.00,35.00,Afternoon,45.00,5.00
Lyft,1.40,11.09,7.49,Afternoon,3.60,0.00
Uber,5.00,20.00,17.00,Afternoon,22.00,0.00
Uber,7.19,19.83,13.09,Afternoon,3.74,3.00
Uber,5.00,14.00,15.00,Afternoon,2.00,1.00
Uber,40.00,95.00,75.00,Afternoon,10.00,10.00
Uber,40.00,95.00,75.00,Afternoon,10.00,20.00
Uber,4.00,23.23,13.94,Afternoon,93.00,2.00
Uber,5.00,15.04,11.96,Afternoon,3.35,0.00
Uber,2.30,10.89,8.14,Afternoon,2.75,0.00
Uber,2.00,10.95,9.95,Afternoon,10.95,1.00
Uber,1000.00,25.00,25.00,Afternoon,25.00,5.00
Uber,25.00,26.00,35.00,Afternoon,7.00,0.00
Uber,15.00,46.69,38.91,Afternoon,7.70,7.78
Uber,4.95,14.99,10.40,Afternoon,13.99,1.00
Uber,4.52,16.97,15.97,Afternoon,3.75,1.00
Uber,0.00,0.00,0.00,Afternoon,0.00,0.00
Uber,4.00,15.00,10.00,Afternoon,0.00,3.00
Uber,5.00,10.00,10.00,Afternoon,10.00,5.00
Uber,10.00,10.00,10.00,Afternoon,10.00,5.00
Uber,5.00,10.00,10.00,Afternoon,10.00,5.00
Uber,5.00,10.00,10.00,Afternoon,10.00,5.00
Lyft,0.00,0.00,0.00,Afternoon,0.00,0.00
Uber,5.00,10.00,10.00,Afternoon,10.00,5.00
Uber,5.00,10.00,10.00,Afternoon,10.00,5.00
Uber,10.00,25.00,25.00,Afternoon,20.00,5.00
Lyft,5.00,30.07,27.07,Afternoon,5.67,3.00
Uber,5.00,20.96,17.73,Afternoon,2.28,0.00
Lyft,2.00,18.88,7.75,Afternoon,3.00,4.00
Uber,3.95,12.98,9.82,Afternoon,3.00,0.00
Lyft,4.50,17.96,14.67,Afternoon,3.29,0.00
Lyft,4.17,14.99,9.99,Afternoon,0.00,5.00
Lyft,4.10,13.07,10.07,Afternoon,0.00,3.00
Lyft,4.18,13.03,10.03,Afternoon,0.00,3.00
Lyft,4.28,12.89,9.89,Afternoon,0.00,3.00
Uber,5.95,16.97,13.67,Afternoon,3.30,0.00
Uber,4.15,14.91,11.51,Afternoon,3.40,0.00
Lyft,1.81,8.67,5.07,Afternoon,3.60,0.00
Lyft,1.55,7.99,4.39,Afternoon,3.60,0.00
Lyft,5.43,15.99,12.44,Afternoon,3.00,0.00
Lyft,5.43,18.79,15.24,Afternoon,3.00,0.00
Lyft,15.32,29.99,26.44,Afternoon,3.00,0.00
Lyft,15.88,30.83,26.79,Afternoon,3.00,0.00
Uber,3.00,15.00,12.00,Afternoon,3.00,1.00
